customer_id,churn_probability,total_spent,days_since_last_purchase,total_transactions,cluster_name
CUST006800,0.70825315,203.42,301,6,At High Risk
CUST007590,0.708096,292.4,456,8,At High Risk
CUST006773,0.7080309,268.38,179,9,At High Risk
CUST007808,0.7080101,117.96,424,4,At High Risk
CUST005680,0.7077846,225.9,245,6,At High Risk
CUST006082,0.70764476,405.88,279,10,At High Risk
CUST006268,0.70760757,308.38,125,10,At High Risk
CUST005798,0.707587,114.96,48,4,At High Risk
CUST005373,0.707576,330.42,142,8,At High Risk
CUST005763,0.7075312,305.41999999999996,311,7,At High Risk
CUST005732,0.70746416,318.91999999999996,157,7,At High Risk
CUST006690,0.70746106,211.92,277,7,At High Risk
CUST003159,0.7074061,259.94,73,4,At High Risk
CUST008954,0.7072952,262.90999999999997,770,6,At High Risk
CUST004587,0.70727646,723.8199999999999,85,19,Champions
CUST007144,0.7071927,335.37,333,9,At High Risk
CUST006275,0.7070007,430.37,354,8,At High Risk
CUST006870,0.70698184,229.92,201,7,At High Risk
CUST006161,0.7067989,179.42999999999998,45,6,At High Risk
CUST007315,0.7067713,134.95,347,4,At High Risk
CUST008257,0.7067149,234.93,629,8,At High Risk
CUST004344,0.7066632,238.93,36,7,At High Risk
CUST007474,0.706521,339.90999999999997,72,8,At High Risk
CUST006792,0.70625114,82.97999999999999,302,2,At High Risk
CUST004517,0.7062048,906.69,157,24,Champions
CUST007186,0.70614094,221.92,315,7,At High Risk
CUST005992,0.7059079,311.91999999999996,257,7,At High Risk
CUST005733,0.70590323,45.97,321,2,At High Risk
CUST006733,0.7058299,286.95,249,5,At High Risk
CUST006689,0.7056771,193.9,251,8,At High Risk
CUST007403,0.70567364,215.91,324,9,At High Risk
CUST005736,0.70556086,139.42999999999998,184,6,At High Risk
CUST007332,0.70555156,252.92,222,6,At High Risk
CUST006231,0.70518905,195.92,324,8,At High Risk
CUST005742,0.70508945,247.4,270,7,At High Risk
CUST006387,0.7050575,289.40999999999997,106,7,At High Risk
CUST005918,0.70504117,334.9,415,7,At High Risk
CUST006602,0.7050069,161.93,246,6,At High Risk
CUST007361,0.7048135,322.90999999999997,391,9,At High Risk
CUST008290,0.70463514,268.9,0,7,At High Risk
CUST005558,0.70458704,254.4,211,7,At High Risk
CUST004138,0.7045568,204.93,71,6,At High Risk
CUST007340,0.70448774,405.9,170,9,At High Risk
CUST008379,0.70441043,261.91999999999996,579,7,At High Risk
CUST007896,0.7043991,153.95999999999998,355,4,At High Risk
CUST008991,0.70439065,174.93,495,6,At High Risk
CUST008489,0.7043862,82.97999999999999,661,2,At High Risk
CUST003942,0.7043229,181.46,75,5,At High Risk
CUST006140,0.70422536,475.38,207,10,At High Risk
CUST005525,0.70421976,308.92999999999995,393,5,At High Risk
CUST003320,0.7041702,233.9,70,7,At High Risk
CUST007000,0.70408416,282.93,149,8,At High Risk
CUST005257,0.70395553,699.23,211,20,Champions
CUST006714,0.70389766,42.98,312,2,At High Risk
CUST006045,0.7037929,321.9,385,8,At High Risk
CUST005550,0.7037541,340.4,420,9,At High Risk
CUST006871,0.70371395,286.9,292,9,At High Risk
CUST004653,0.7036908,392.9,90,9,At High Risk
CUST007496,0.70364666,142.95,377,4,At High Risk
CUST006540,0.7035785,465.4,452,7,At High Risk
CUST006522,0.70353,138.92999999999998,351,6,At High Risk
CUST005823,0.7035156,477.93,268,6,At High Risk
CUST004100,0.703495,260.9,43,6,At High Risk
CUST005504,0.70341015,152.42,246,7,At High Risk
CUST004747,0.7033594,434.86,144,11,At High Risk
CUST004040,0.7032019,271.90999999999997,74,7,At High Risk
CUST003308,0.70298773,247.43,72,8,At High Risk
CUST008481,0.7028055,173.94,559,5,At High Risk
CUST004805,0.70279723,990.7,162,25,Champions
CUST003062,0.70277846,283.9,69,6,At High Risk
CUST006893,0.70276743,314.40999999999997,105,8,At High Risk
CUST004607,0.70266306,839.6999999999999,193,28,Champions
CUST004377,0.70240754,221.94,36,5,At High Risk
CUST006117,0.7023846,223.94,206,6,At High Risk
CUST007870,0.7023641,182.94,581,6,At High Risk
CUST009982,0.7019453,76.46,19,4,At High Risk
CUST004036,0.7019337,424.9,51,7,At High Risk
CUST005038,0.7018709,971.22,133,22,Champions
CUST003061,0.70181596,428.92,56,6,At High Risk
CUST006969,0.7017868,312.43,206,7,At High Risk
CUST005019,0.70176923,368.43,130,7,At High Risk
CUST008255,0.70170206,236.92,863,7,At High Risk
CUST007177,0.7016889,291.39,139,8,At High Risk
CUST005842,0.70156866,188.91,344,6,At High Risk
CUST007130,0.701504,249.94,302,6,At High Risk
CUST005284,0.70142597,555.29,92,20,Champions
CUST008202,0.7012734,243.90999999999997,662,7,At High Risk
CUST005041,0.7012427,808.73,176,21,Champions
CUST009378,0.7011525,281.90999999999997,26,7,At High Risk
CUST006528,0.7010845,278.96,250,7,At High Risk
CUST007060,0.70105934,251.91,275,7,At High Risk
CUST005503,0.7010037,230.93,314,7,At High Risk
CUST006057,0.7008044,180.43,272,8,At High Risk
CUST009451,0.70062345,187.92,23,6,At High Risk
CUST003671,0.7005323,415.89,73,9,At High Risk
CUST008853,0.70048016,103.94,608,5,At High Risk
CUST005743,0.70042956,189.94,314,4,At High Risk
CUST003477,0.7003225,265.42,94,6,At High Risk
CUST006195,0.70026195,326.87,223,9,At High Risk
CUST008718,0.70005745,162.95,440,5,At High Risk
CUST005642,0.7000527,219.90999999999997,245,9,At High Risk
